id,type,collect
1,historic,"Stir up, we beseech You, Your power, O Lord, and come, that by Your protection we may be rescued from the threatening perils of our sins, and be saved by Your mighty deliverance; for You live and reign with the Father and the Holy Spirit, one true God, now and forever. Amen."
2,Dietrich,"Lord God, heavenly Father, we thank You, we bless and praise You forever, that You sent Your Son to rule over us poor sinners, who for our transgressions did justly deserve to remain in the bondage of sin and Satan, and that in Him You gave us a meek and righteous King, who by His death became our Savior from sin and eternal death. We beseech You so to enlighten, govern and direct us by Your Holy Spirit, that we may ever remain faithful to this righteous King and Savior, and not, after the manner of the world, be offended by His humble form and despised Word, but, firmly believing in Him, obtain eternal salvation; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen."
3,historic,"Stir up our hearts, O Lord, to make ready the way of Your only-begotten Son, so that by His coming we may worship You with pure minds; through the same, Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen."
4,Dietrich,"Lord God, heavenly Father, by Your Son You have revealed to us that heaven and earth shall pass away, that our bodies shall rise again, and that we all shall appear before the judgment seat: We beseech You to keep us in Your Word by Your Holy Spirit; establish us in the true faith, graciously defend us from sin and preserve us in all temptations, that our hearts may not be weighed down with carousing, drunkenness, and cares of this life, but that we may ever watch and pray and, trusting fully in Your grace, await with joy the glorious coming of Your Son, and at last obtain eternal salvation; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen."
5,historic,"Lord, we beseech You, give ear to our prayers, and enlighten the darkness of our hearts by Your gracious visitation; for You live and reign with the Father and the Holy Spirit, one true God, now and forever. Amen."
6,Dietrich,"Lord God, heavenly Father, You gave Your Son, our Lord Jesus Christ, to become man and to come into the world that He might destroy the works of the devil, deliver us poor offenders from sin and death, and give us everlasting life: We beseech You so to rule and govern our hearts by Your Holy Spirit that we may seek no other refuge than His Word, and thus avoid the sin to which we are by nature inclined, in order that we may always be found among the faithful followers of Your Son, Jesus Christ, and by faith in Him obtain eternal salvation; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen."
7,historic,"Stir up Your power, O Lord, and come, and help us with Your great might, that whatever is hindered by our sins may be speedily accomplished by Your mercy; through Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen."
8,Dietrich,"Lord God, heavenly Father, it is good and right that we should give thanks to You, that You have given us a more glorious baptism than that of John the Baptist, and that therein You have promised us the forgiveness of sins, the Holy Spirit, and everlasting life through Your Son, Jesus Christ: We beseech You, by Your grace and mercy preserve us in such faith, that we never doubt Your promise, but be comforted by our baptism in all temptations; and grant us Your Holy Spirit that we may renounce sin, and ever continue in the righteousness bestowed on us in baptism, until, by Your grace, we obtain our eternal salvation; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen."
9,historic,"O God, as You once caused this holy night to shine with the brightness of the true Light, grant, we beseech You, that we who have known the mysteries of that Light here on earth may come to the fullness of Its joys in heaven; through Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen."
10,historic,"Grant, we beseech You, almighty God, that the new birth of Your only-begotten Son in the flesh may set us free who are held in the old bondage under the yoke of sin; through Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen."
